Id,"DTX-Analysh-IsesSynMonotAkrotOrioShmeioSynthSyn-Theoria-CombSub1"
FileType,"Συνδυαστικο θέμα"
Field,"Ανάλυση"
Chapter,"Όρια|Παράγωγοι|Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Ισότητα συναρτήσεων|Μονοτονία ακρότατα συνάρτησης|Όριο σε σημείο|Σύνθεση συναρτήσεων"
ExerciseType,"Θεωρία"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Συνδυαστικα θέματα/Ισότητα συναρτήσεων-Μονοτονία ακρότατα συνάρτησης-Όριο σε σημείο-Σύνθεση συναρτήσεων/Θεωρία/DTX-Analysh-IsesSynMonotAkrotOrioShmeioSynthSyn-Theoria-CombSub1.tex"
Date,"06/5/2021 12:22"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-IsesSynMonotAkrotOrioShmeioSynthSyn-Theoria-CombSub1\qt_endl\begin{enumerate}\qt_endl\item Δίνεται ένα πολυώνυμο $ P(x)=a_\nu x^\nu+a_{\nu-1}x^{\nu-1}+\ldots+a_1x+a_0 $ και $ x_0\in\mathbb{R} $. Να αποδείξετε ότι $ {\displaystyle{\lim_{x\to x_0}{P(x)}=P(x_0)}} $.\qt_endl\item Να δώσετε τον ορισμό της σύνθεσης $ f\circ g $ δύο συναρτήσεων $ f $ και $ g $.\qt_endl\item Δίνεται η παρακάτω πρόταση:\qt_endl\begin{center}\qt_endl\textit{Αν μια συνάρτηση είναι $ 1-1 $ στο πεδίο ορισμού της τότε είναι και γνησίως μονότονη.}\qt_endl\end{center}\qt_endl\begin{alist}\qt_endl\item Να χαρακτηρίσετε την πρόταση ως αληθή (Α) ή ψευδή (Ψ).\qt_endl\item Να αιτιολογήσετε την απάντησή σας.\qt_endl\end{alist}\qt_endl\item Δίνεται η ακόλουθη ψευδής πρόταση:\qt_endl\begin{center}\qt_endl\textit{Η συνάρτηση $ f(x)=\frac{1}{x} $ είναι γνησίως άυξουσα στο $ \mathbb{R}^* $.}\qt_endl\end{center}\qt_endlΝα εντοπίσετε τα λάθη της πρότασης και να την γράψετε ξανά ωστε να είναι αληθής (μην χρησιμοποιήσετε άρνηση).\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Analysh-IsesSynMonotAkrotOrioShmeioSynthSyn-Theoria-CombSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
