Id,"Ana-ThBolzano-NRizes-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ν ριζών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ν ριζών/Ana-ThBolzano-NRizes-SectEx1.tex"
Date,"26/11/2020 00:09"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-NRizes-SectEx1----\qt_endlΔίνεται η συνάρτηση $ f:\mathbb{R}\to\mathbb{R} $ με $ f(x)=e^x-\hm{(\pi x)}-3x $. Να δείξετε ότι η συνάρτηση $ f $ έχει δύο τουλάχιστον ρίζες στο διάστημα $ (0,2) $.\qt_endl%# End of file Ana-ThBolzano-NRizes-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
