Id,"Alg-FysAr-PrAfP-Prosth-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πρόσθεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Prosth-SectEx1.tex"
Date,"14/9/2022 12:11"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Prosth-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν τα παρακάτω αθροίσματα :\qt_endl\begin{rlist}\qt_endl\item $ 17+27+23 $\qt_endl\item $ 42+52+35+18+27 $\qt_endl\item $ 271+367+483+129 $\qt_endl\item $ 1.934+3.830+2.186 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-Prosth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
