Id,"Ana-ThBolzano-RizKlDiast-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε κλειστό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας σε κλειστό διάστημα/Ana-ThBolzano-RizKlDiast-SectEx1.tex"
Date,"25/11/2020 15:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizKlDiast-SectEx1----\qt_endlΔίνεται η συνάρτηση $ f:\mathbb{R}\to\mathbb{R} $ με $ f(x)=\hm{x} $. Να δείξετε ότι η συνάρτηση $ f $ έχει μια τουλάχιστον ρίζα στο κλειστό διάστημα $ [-a,a] $ με $ a>0 $.\qt_endl%# End of file Ana-ThBolzano-RizKlDiast-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
