Id,"DTX-Analysh-Oria-Asymptotes-Def3"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Ασύμπτωτες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Όρια/Ασύμπτωτες/Ορισμοί/DTX-Analysh-Oria-Asymptotes-Def3.tex"
Date,"08/12/2021 13:17"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Oria-Asymptotes-Def3\qt_endl%@ Database source: Mathematics\qt_endlΗ ευθεία $ y=\lambda x+\beta $ λέγεται ασύμπτωτη της $ C_f $ στο $ +\infty $ (αντιστοίχως στο $ -\infty $) αν και μόνο αν\qt_endl\[ \lim\limits_{x\to +\infty}{[f(x)-(\lambda x+\beta)]=0} \]\qt_endlαντίστοιχα στο $ -\infty $ αν \qt_endl\[ \lim_{x\to -\infty}{[f(x)-(\lambda x+\beta)]=0} \]\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Αν $ \lambda=0 $ η ασύμπτωτη είναι οριζόντια.\qt_endl\item Αν $ \lambda\neq 0 $ η ασύμπτωτη είναι πλάγια.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Analysh-Oria-Asymptotes-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ασύμπτωτη"
Class,""
Year,""
Semester,""
Custom_Tags,""
