Id,"DTX-Algebra-Akol-Akolouth-AkAnadTyp-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"Αναδρομικός τύπος ακολουθίας"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Ακολουθίες/Ασκήσεις/Αναδρομικός τύπος ακολουθίας/DTX-Algebra-Akol-Akolouth-AkAnadTyp-SectEx1.tex"
Date,"10/11/2021 02:03"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Akol-Akolouth-AkAnadTyp-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlc\qt_endl%# End of file DTX-Algebra-Akol-Akolouth-AkAnadTyp-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
