Id,"Alg-Klasm-PrAfKl-AfKl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αφαιρεση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-AfKl-SectEx1.tex"
Date,"14/9/2022 19:52"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-AfKl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τις παρακάτω διαφορές.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{7}{2}-\dfrac{3}{2} $\qt_endl\item $ \dfrac{12}{5}-\dfrac{4}{5} $\qt_endl\item $ \dfrac{13}{8}-\dfrac{8}{8} $\qt_endl\item $ \dfrac{5}{9}-\dfrac{2}{9} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-AfKl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
