Id,"DTX-Algebra-Akol-Akolouth-Prob1"
FileType,"Πρόβλημα"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Ακολουθίες/Προβλήματα/DTX-Algebra-Akol-Akolouth-Prob1.tex"
Date,"11/11/2021 00:38"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Akol-Akolouth-Prob1\qt_endl%@ Database source: Mathematics\qt_endld\qt_endl%# End of file DTX-Algebra-Akol-Akolouth-Prob1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
