Id,"Alg-Syst-GrSys-GrExParam-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση|Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrExParam-SectEx2.tex"
Date,"22/9/2022 19:13"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrExParam-SectEx2\qt_endl%@ Database source: b_lykeiou\qt_endlΝα βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε η ευθεία $ (\lambda^2-1)x+(1-\lambda)y=2 $ να διέρχεται από το σημείο $ A(1,3) $.\qt_endl%# End of file Alg-Syst-GrSys-GrExParam-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
