Id,"MathKat-Dian-SyntD-SDGnA-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SDGnA-SectEx3.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SDGnA-SectEx3\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα σημεία $ A(-3,2),B(4,1) $ και $ \vatGamma(0,7) $. Να βρεθούν οι συντεταγμένες των διανυσμάτων:\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB} $\qt_endl\item $ \overrightarrow{A\varGamma} $\qt_endl\item $ \overrightarrow{\varGamma B} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file MathKat-Dian-SyntD-SDGnA-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
