Id,"DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Έλλειψη - Εξίσωση έλλειψης"
ExerciseType,"Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Έλλειψη - Εξίσωση έλλειψης/Ασκήσεις/Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)/DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx2.tex"
Date,"02/2/2022 10:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση της έλλειψης\qt_endl\begin{alist}\qt_endl\item με εστίες $ E(3,0) $ και $ E'(-3,0) $ και εκκεντρότητα $\varepsilon=0{,}6$.\qt_endl\item η οποία έχει μήκη αξόνων $ A'A=8 $ και $ B'B=6 $.\qt_endl\item με εκκεντρότητα $\varepsilon=0{,}8$ και μήκος μεγάλου άξονα $ A'A=10 $.\qt_endl\item με εκκεντρότητα $ \varepsilon=\frac{\sqrt{3}}{2} $ και μήκος μικρού άξονα $ B'B=4 $.\qt_endl\item με κορυφές $ A(7,0),A'(-7,0),B(0,4) $ και $ Β'(0,-4) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση έλλειψης από στοιχεία της"
Class,""
Year,""
Semester,""
Custom_Tags,""
