Id,"Alg-Syst-GrSys-MethOr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος οριζουσών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-MethOr-SectEx1.tex"
Date,"24/1/2023 13:22"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-MethOr-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΝα λυθούν τα παρακάτω συστήματα με τη μέθοδο των οριζουσών\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \ccases{\left(\sqrt{2}+1\right)x+\sqrt{2}y=1-\sqrt{2}\\\sqrt{2}x+\left(\sqrt{2}-1\right)y=2-\sqrt{2}} $\qt_endl\end{alist}\qt_endl\item $ \ccases{\sqrt{8}x+\sqrt{12}y=-2\\\sqrt{3}x-\sqrt{2}y=\sqrt{24}} $\qt_endl\end{multicols}\qt_endl%# End of file Alg-Syst-GrSys-MethOr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
