Id,"Ana-Synar-EnSyn-PedOr-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercise solutions/Ana-Synar-EnSyn-PedOr-SolSE1-1.tex"
Date,"28/12/2022 13:30"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SolSE1-1\qt_endl%@ Database source: G_Epal\qt_endl\begin{alist}\qt_endl\item Για να ορίζεται η $ f $ πρέπει να ισχύει:\qt_endl\[ x-2\neq 0\Rightarrow x\neq 2 \]\qt_endlάρα το πεδίο ορισμού της είναι $ D_f=\mathbb{R}-\{2\}=(-\infty,2)\cup(2,+\infty) $.\qt_endl\item Ομοίως με προηγουμένως πρέπει\qt_endl\[ 9-x\neq 0\Rightarrow x\neq 9 \]\qt_endlάρα η $ g $ έχει πεδίο ορισμού το σύνολο $ D_g=\mathbb{R}-\{9\} $.\qt_endl\item Πρέπει\qt_endl\[ 2(x-1)-3\neq 0\Rightarrow 2x-2-3\neq 0\Rightarrow 2x\neq5\Rightarrow x\neq\frac{5}{2} \]\qt_endlάρα $ D_h=\mathbb{R}-\{\frac{5}{2}\} $.\qt_endl\item Πρέπει \qt_endl\[ 4-(7-x)\neq 0\Rightarrow 4-7+x\neq 0\Rightarrow x\neq 3 \]\qt_endlάρα $ D_t=\mathbb{R}-\{3\} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πεδίο ορισμού ρητής συνάρτησης. Παρονομαστής πολυώνυμο 1ου βαθμού."
Custom_Tags,""
