Id,"DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Λύσεις ασκήσεων ενότητας/Συντεταγμένες διαν. με γνωστά άκρα/DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE1-1.tex"
Date,"25/1/2022 00:48"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB}=(x_B-x_A,y_B-y_A)=(4-(-3),-1-2)=(7,-1) $\qt_endl\item $ \overrightarrow{A\varGamma}=(x_{\varGamma}-x_A,y_{\varGamma}-y_A)=(0-(-3),7-2)=(3,5) $\qt_endl\item $ \overrightarrow{\varGamma B}=(x_B-x_{\varGamma},y_B-y_{\varGamma})=(4-0,1-7)=(4,-6) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
