Id,"Algebra-Anis1ouAnis2ou-CombEx1"
FileType,"Συνδυαστική άσκηση"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού|Ανισώσεις 2ου βαθμού"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συνδυαστικές ασκήσεις/Ανισώσεις 1ου βαθμού-Ανισώσεις 2ου βαθμού/Algebra-Anis1ouAnis2ou-CombEx1.tex"
Date,"26/1/2021 00:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Anis1ouAnis2ou-CombEx1----\qt_endlΝα βρεθεί.\qt_endl%# End of file Algebra-Anis1ouAnis2ou-CombEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
