Id,"P1-K1-E1-Theor2"
FileType,"Θεώρημα"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,"Υποενότητα 1"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Θεωρήματα/P1-K1-E1-Theor2.tex"
Date,"27/1/2024 00:18"
Solved_Prooved,"16"
Bibliography,""
FileContent,"%# File Id : P1-K1-E1-Theor2\qt_endl%@ FilesDB Id : dokimes\qt_endltext\qt_endl%# End of file P1-K1-E1-Theor2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
