Id,"Stat-BEnSt-PlDeig-Def3"
FileType,"Definition"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής"
Section,"Πληθυσμός - Δείγμα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Βασικές έννοιες στατιστικής/Πληθυσμός - Δείγμα/Definitions/Stat-BEnSt-PlDeig-Def3.tex"
Date,"09/7/2022 00:59"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Stat-BEnSt-PlDeig-Def3\qt_endl%@ Database source: G_Epal\qt_endlΜεταβλητές ονομάζονται τα χαρακτηριστικά ως προς τα οποία εξετάζουμε έναν πληθυσμό. Συμβολίζονται με κεφαλαίο γράμμα $ X,Y,Z,\ldots $. Οι δυνατές τιμές μιας μεταβλητής ονομάζονται τιμές της μεταβλητής.\qt_endl%# End of file Stat-BEnSt-PlDeig-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
