Id,"Alg-ExisAn-Anis1ou-AdynAn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη ανίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-AdynAn-SectEx1.tex"
Date,"19/9/2022 23:40"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-AdynAn-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις παρακάτω ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ 2x-3>2(x-1) $\qt_endl\item $ 3(x-2)-x\geq 2x+3 $\qt_endl\item $ x-(3+x)<-5 $\qt_endl\item $ 9+3x\leq x+2(4+x) $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-AdynAn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
