Id,"Ana-SynarDiafL-ParSynEnSyn-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός|Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης|Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος|Παράγωγος γινομένου|Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός-Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης-Παράγωγος συνάρτηση/Definitions/Ana-SynarDiafL-ParSynEnSyn-Def1.tex"
Date,"31/10/2024 23:53"
Solved_Prooved,"2"
Bibliography,""
FileContent,"%# File Id : Ana-SynarDiafL-ParSynEnSyn-Def1\qt_endl%@ FilesDB Id : G_Epal\qt_endl\qt_endl%# End of file Ana-SynarDiafL-ParSynEnSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
