Id,"Ana-SynarDiafL-ParSynEnSyn-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός|Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης|Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πολλαπλάσιου|Παράγωγος σύνθετης συνάρτησης|Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός-Συναρτήσεις - Βασικές έννοιες/Παράγωγος συνάρτηση-Η έννοια της συνάρτησης/Definitions/Ana-SynarDiafL-ParSynEnSyn-Def2.tex"
Date,"01/11/2024 18:57"
Solved_Prooved,"2"
Bibliography,""
FileContent,"%# File Id : Ana-SynarDiafL-ParSynEnSyn-Def2\qt_endl%@ FilesDB Id : G_Epal\qt_endl\qt_endl%# End of file Ana-SynarDiafL-ParSynEnSyn-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
