Id,"Analysh-Or-Paragwgisimh_Synarthsh_se_an_diasthma"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Paragwgisimh_Synarthsh_se_an_diasthma.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Paragwgisimh_Synarthsh_se_an_diasthma\qt_endl%@ Database source: Mathematics\qt_endlΘα λέμε ότι μια συνάρτηση $ f $ είναι παραγωγίσιμη σε ένα ανοιχτό διάστημα $ (a,\beta) $ αν είναι παραγωγίσιμη σε κάθε σημείο του διαστήματος $ (a,\beta) $.\qt_endl%# End of file Analysh-Or-Paragwgisimh_Synarthsh_se_an_diasthma"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Γ' Λυκείου"
Year,""
Semester,""
Custom_Tags,""
