Id,"Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1"
FileType,"Exam Subject"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Απόδειξη|Ορισμός|Σωστό - Λάθος|Συμπλήρωση κενών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exam Subjects/Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1.tex"
Date,"22/10/2022 09:55"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1\qt_endl%@ Database source: G_Epal\qt_endl\begin{enumerate}\qt_endl\item Να δώσετε τον ορισμό της παραγώγου μιας συνάρτησης $ f $ σε ένα σημείο $ x_0 $ του πεδίου ορισμού της.\qt_endl\item Να αποδείξετε ότι $ (x^2)'=2x $ για κάθε $ x\in\mathbb{R} $.\qt_endl\item Να χαρακτηρίσετε τις παρακάτω προτάεις ως σωστές η λανθασμένες.\qt_endl\begin{alist}\qt_endl\item Ισχύει ότι $ (\sqrt{3})'=\frac{1}{2\sqrt{3}} $.\qt_endl\item Το πεδίο ορισμού της $ f' $ είναι υποσύνολο του πεδίου ορισμού της $ f $.\qt_endl\item Ισχύει ότι $ \left(\frac{1}{x}\right)'=\frac{1}{x^2} $.\qt_endl\item Ισχύει ότι $ \syn{x}=\hm{x} $\qt_endl\item Ισχύει ότι $ (cf(x))'=cf'(x) $.\qt_endl\end{alist}\qt_endl\item Να αποδείξετε ότι $ (cf(x))'=cf'(x) $.\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,"Θεμα Α"
