Id,"DTX-Geometria-Dian-SyntetDian-SyntMes-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες μέσου τμήματος - βαρύκεντρου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Λύσεις ασκήσεων ενότητας/Συντεταγμένες μέσου τμήματος - βαρύκεντρου/DTX-Geometria-Dian-SyntetDian-SyntMes-SolSE1-1.tex"
Date,"25/1/2022 13:44"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntMes-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Οι συντεταγμένες του $ M $ θα είναι\qt_endl\[ x_M=\frac{x_A+x_B}{2}=\frac{2+(-3)}{2}=-\frac{1}{2} \]\qt_endlκαι \qt_endl\[ y_M=\frac{y_A+y_B}{2}=\frac{-1+4}{2}=\frac{3}{2} \]\qt_endlάρα $ M\left(-\frac{1}{2},\frac{3}{2}\right) $.\qt_endl\item Το $ B $ είναι μέσο του $ A\varGamma $ οπότε\qt_endl\[ x_B=\frac{x_A+x_{\varGamma}}{2}\Rightarrow -3=\frac{2+x_{\varGamma}}{2}\Rightarrow 2+x_{\varGamma}=-6\Rightarrow x_{\varGamma}=-8 \]\qt_endlκαι \qt_endl\[ y_B=\frac{y_A+y_{\varGamma}}{2}\Rightarrow 4=\frac{-1+y_{\varGamma}}{2}\Rightarrow -1+y_{\varGamma}=8\Rightarrow y_{\varGamma}=9 \]\qt_endlΕπομένως $ \varGamma(-8,9) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntMes-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες μέσου"
Class,""
Year,""
Semester,""
Custom_Tags,""
