Id,"Alg-TrigArithmoi-TrigBasGwn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Τριγωνομετρικοί αριθμοί βασικών γωνιών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Τριγωνομετρικοί αριθμοί βασικών γωνιών/Alg-TrigArithmoi-TrigBasGwn-SectEx1.tex"
Date,"15/7/2020 21:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-TrigBasGwn-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε τις παρακάτω αριθμητικές παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=4mm]\qt_endl\item $ \hm{30\degree}\cdot\hm{60\degree} $\qt_endl\item $ \hm^2{40\degree}-2\syn{60\degree} $\qt_endl\item $ \ef{45\degree}+2\syn^2{30\degree} $\qt_endl\item $ \syf^2{60\degree}-\hm^2{60\degree} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-TrigBasGwn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
