Id,"DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες διαν. με γνωστά άκρα/DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx2.tex"
Date,"20/1/2022 15:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα σημεία $ A(2,4) $ και $ B(-3,1) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες του διανύσματος $ \overrightarrow{AB} $.\qt_endl\item Να βρεθεί σημείο $ \varGamma $ τέτοιο ώστε $ \overrightarrow{A\varGamma}=(3,-3) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
