Id,"DTX-Algebra-AlgPar-Paragont-DiafTetr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Παραγοντοποίηση"
ExerciseType,"Διαφορά τετραγώνων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Παραγοντοποίηση/Ασκήσεις/Διαφορά τετραγώνων/DTX-Algebra-AlgPar-Paragont-DiafTetr-SectEx1.tex"
Date,"21/2/2022 20:43"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Paragont-DiafTetr-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα παραγοντοποιηθούν οι παρακάτω παραστάσεις.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ x^2-9 $\qt_endl\item $ 4x^2-25 $\qt_endl\item $ 9x^2-16 $\qt_endl\item $ 36y^2-49 $\qt_endl\item $ 64y^2-81z^2 $\qt_endl\item $ x^4-1 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Paragont-DiafTetr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
