Id,"DTX-Algebra-ExAn-Exis2ou-Parametrikes-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 2ου βαθμού/Λύσεις ασκήσεων ενότητας/Παραμετρικές/DTX-Algebra-ExAn-Exis2ou-Parametrikes-SolSE2-1.tex"
Date,"08/3/2022 12:15"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-ExAn-Exis2ou-Parametrikes-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endlΗ εξίσωση είναι της μορφής $ ax^2+\beta x+\gamma=0 $ με $a=\lambda-1,\beta=\lambda-2$ και $ \gamma=-1 $. Δια κρίνουμε τις εξής περιπτώσεις:\qt_endl\begin{alist}\qt_endl\item Αν $\lambda-1\neq 0\Rightarrow \lambda\neq 1$ τότε η εξίσωση είναι 2ου βαθμού. Θα έχουμε λοιπόν\qt_endl\[\Delta=\beta^2-4a\gamma=(\lambda-2)^2-4\cdot(\lambda-1)\cdot(-1)=\lambda^2-4\lambda+3+4\lambda-4=\lambda^2\geq 0\]\qt_endl\begin{itemize}\qt_endl\item Αν $ \Delta>0\Rightarrow \lambda^2>0\Rightarrow \lambda\neq 0 $ τότε η εξίσωση έχει 2 άνισες λύσεις\qt_endl\[ x_{1,2}=\frac{-\beta\pm\sqrt{\Delta}}{2a}=\frac{-(\lambda-2)\pm\sqrt{\lambda^2}}{2(\lambda-1)}=\frac{-\lambda+2\pm\lambda}{2(\lambda-1)} \]\qt_endlάρα θα είναι\qt_endl\[ x_1=\frac{-\lambda+2+\lambda}{2(\lambda-1)}=\frac{2}{2(\lambda-1)}=\frac{1}{\lambda-1}\ \ ,\ \ x_2=\frac{-\lambda+2-\lambda}{2(\lambda-1)}=\frac{-2\lambda+2}{2(\lambda-1)}=\frac{-2(\lambda-1)}{2(\lambda-1)}=-1 \]\qt_endl\item Αν $ \Delta=0\Rightarrow \lambda^2=0\Rightarrow \lambda=0 $ τότε η εξίσωση έχει μια διπλή λύση\qt_endl\[ x=-\frac{\beta}{2a}=-\frac{\lambda-2}{2(\lambda-1)}=-\frac{0-2}{2(0-1)}=-1 \]\qt_endl\end{itemize}\qt_endl\item \qt_endl\end{alist}\qt_endl%# End of file DTX-Algebra-ExAn-Exis2ou-Parametrikes-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
