Id,"An-OrSyn-EnSyn-IsSyn-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Ισότητα συναρτήσεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Λύσεις ασκήσεων/An-OrSyn-EnSyn-IsSyn-SolSE1-1.tex"
Date,"13/2/2023 11:38"
Solved_Prooved,"1"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-IsSyn-SolSE1-1\qt_endl%@ Database source: g_lykeiou\qt_endl\qt_endl%# End of file An-OrSyn-EnSyn-IsSyn-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ισότητα συναρτήσεων. Απλές συναρτήσεις."
Custom_Tags,""
