Id,"MathKat-Dian-SyntD-MetroDian-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Μέτρο διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-MetroDian-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-MetroDian-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΝα βρεθεί το μέτρο καθενός από τα παρακάτω διανύσματα.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=(3,-4) $\qt_endl\item $ \vec{a}=(12,5) $\qt_endl\item $ \vec{a}=(2,0) $\qt_endl\item $ \vec{a}=(0,7) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file MathKat-Dian-SyntD-MetroDian-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μέτρο διανύσματος"
Custom_Tags,""
