Id,"Alg-Syst-GrEx-LGrExParamEuth-SectEx3"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμική εξίσωση"
ExerciseType,"Ευθεία γραμμή|Λύσεις εξίσωσης|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμική εξίσωση/Exercises/Alg-Syst-GrEx-LGrExParamEuth-SectEx3.tex"
Date,"07/6/2022 19:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrEx-LGrExParamEuth-SectEx3\qt_endl%@ Database source: B_Lykeiou\qt_endlΑν γνωρίζουμε ότι το σημείο $ A(3\lambda-1,4-\lambda) $ ανήκει στην ευθεία $ 2x+3y=1 $ τότε να βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $.\qt_endl%# End of file Alg-Syst-GrEx-LGrExParamEuth-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
