Id,"Alg-FysAr-PrAfP-ArPar-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx3.tex"
Date,"14/9/2022 19:18"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι τιμές των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{rlist}\qt_endl\item $ 3\cdot100+5\cdot10+7\cdot1  $\qt_endl\item $ 4\cdot1.000+8\cdot100+7\cdot10+2\cdot1 $\qt_endl\item $ 9\cdot1.000+0\cdot100+1\cdot10+9\cdot1 $\qt_endl\item $ 6\cdot10.000+8\cdot1.000+3\cdot100+0\cdot10+2\cdot1 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
