Id,"Alg-GrammikaSys-Parametrikes-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Παραμετρικές/Alg-GrammikaSys-Parametrikes-SectEx2.tex"
Date,"17/7/2020 00:33"
Solved_Prooved,"NO"
Bibliography,"test"
FileContent,"%# Database File : Alg-GrammikaSys-Parametrikes-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε η ευθεία $ (\lambda^2-1)x+(1-\lambda)y=2 $ να διέρχεται από το σημείο $ A(1,3) $.\qt_endl%# End of file Alg-GrammikaSys-Parametrikes-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
