Id,"Alg-GrammikaSys-GrafEpil-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραφική επίλυση συστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Γραφική επίλυση συστήματος/Alg-GrammikaSys-GrafEpil-SectEx1.tex"
Date,"17/7/2020 00:50"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-GrafEpil-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν γραφικά τα παρακάτω γραμμικά συστήματα.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-y=3,3x+y=13} $\qt_endl\item $ \systeme{2x+y=4,x+4y=8} $\qt_endl\item $ \systeme{3x-y=2,6x-2y=4} $\qt_endl\item $ \systeme{x-2y=-3,-2x+4y=5} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-GrafEpil-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
