Id,"Alg-TrigArithmoi-TrigSysSyn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Τριγωνομετρικοί αριθμοί σε σύστημα συντεταγμένων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Τριγωνομετρικοί αριθμοί σε σύστημα συντεταγμένων/Alg-TrigArithmoi-TrigSysSyn-SectEx1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-TrigSysSyn-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε τους τριγωνομετρικούς αριθμούς της γωνίας $ x\hat{O}M $ η οποία σχηματίζεται μέσα σε ένα ορθοκανονικό σύστημα συντεταγμένων $ xOy $ για καθένα από τα παρακάτω σημεία $ M $.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=4mm]\qt_endl\item $ M(3,4) $\qt_endl\item $ M(5,12) $\qt_endl\item $ M(-8,15) $\qt_endl\item $ M(6,-8) $\qt_endl\item $ M(-4,-3) $\qt_endl\item $ M(12,-9) $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-TrigSysSyn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
