Id,"Ana-DiafL-ParSyn-PollParPrPar-CombSub1"
FileType,"MultiSection subject"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Πολλαπλή παράγωγος|Πρώτη παράγωγος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/MultiSection subjects/Ana-DiafL-ParSyn-PollParPrPar-CombSub1.tex"
Date,"22/10/2022 09:46"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PollParPrPar-CombSub1\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται η συνάρτηση $ f(x)=\dfrac{x^2}{x-2} $.\qt_endl\begin{enumerate}\qt_endl\item Nα βρεθεούν οι πρώτη και η δεύτερη παράγωγος της $ f $.\qt_endl\item Να λυθεί \qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-PollParPrPar-CombSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,"Θεμα Γ"
