Id,"Ana-MonAk-Monot-Def3"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Μονοτονία"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Μονοτονία/Definitions/Ana-MonAk-Monot-Def3.tex"
Date,"27/6/2022 17:30"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Monot-Def3\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση λέγεται γνησίως μονότονη σε ένα διάστημα $ \varDelta $ εάν είναι γνησίως αύξουσα ή γνησίως φθίνουσα σο διάστημα $ \varDelta $.\qt_endl%# End of file Ana-MonAk-Monot-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός γνησίως μονότονης συνάρτησης."
Custom_Tags,"Θεμα Α|Πανελλαδικες"
