Id,"Ana-DiafL-ParSyn-ParPoll-SectEx2"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Βασικοί κανόνες παραγώγισης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParPoll-SectEx2.tex"
Date,"12/10/2022 09:49"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParPoll-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=2x^3 $\qt_endl\item $ f(x)=4\sqrt{x} $\qt_endl\item $ f(x)=\dfrac{5}{x} $\qt_endl\item $ f(x)=-2\hm{x} $\qt_endl\item $ f(x)=4\ef{x} $\qt_endl\item $ f(x)=\sqrt{3}\syf{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParPoll-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
