Id,"Analysh-Or-Prakseis_Synarthsewn"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Prakseis_Synarthsewn.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Prakseis_Synarthsewn\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται δύο συναρτήσεις $ f,g $ με πεδία ορισμού $ A,B $ αντίστοιχα. \qt_endl\begin{enumerate}\qt_endl\item Η συνάρτηση $ f+g $ του αθροίσματος των δύο συναρτήσεων ορίζεται ως η συνάρτηση με τύπο $ (f+g)(x)=f(x)+g(x) $ και πεδίο ορισμού $ D_{f+g}=A\cap B $.\qt_endl\item Η συνάρτηση $ f-g $ της διαφοράς των δύο συναρτήσεων ορίζεται ως η συνάρτηση με τύπο $ (f-g)(x)=f(x)-g(x) $ και πεδίο ορισμού $ D_{f-g}=A\cap B $.\qt_endl\item Η συνάρτηση $ f\cdot g $ του γινομένου των δύο συναρτήσεων ορίζεται ως η συνάρτηση με τύπο $ (f\cdot g)(x)=f(x)\cdot g(x) $ και πεδίο ορισμού $ D_{f\cdot g}=A\cap B $.\qt_endl\item Η συνάρτηση $ \frac{f}{g} $ του πηλίκου των δύο συναρτήσεων ορίζεται ως η συνάρτηση με τύπο $ \left(\frac{f}{g}\right)(x)=\dfrac{f(x)}{g(x)} $ και πεδίο ορισμού $ D_{\frac{f}{g}}=\{x\in A\cap B:g(x)\neq 0\} $.\qt_endl\end{enumerate}\qt_endlΑν $ A\cap B=\varnothing $ τότε οι παραπάνω συναρτήσεις δεν ορίζονται.\qt_endl%# End of file Analysh-Or-Prakseis_Synarthsewn"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
