Id,"Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1"
FileType,"Exam Subject"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος|Παράγωγος γινομένου|Παράγωγος πηλίκου|Παράγωγος πολλαπλάσιου|Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exam Subjects/Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1.tex"
Date,"22/10/2022 09:28"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1\qt_endl%@ Database source: G_Epal\qt_endl\begin{enumerate}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^3}{3}-\dfrac{x^2}{2}-2x+\sqrt{2} $\qt_endl\item $ f(x)=\hm{x}-2\syn{x}+\hm{\pi} $\qt_endl\item $ f(x)=2\sqrt{x}+3\ef{x} $\ \ ,\ \ $ x\neq\kappa\pi+\frac{\pi}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\hm{x} $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\item $ f(x)=(x^2-2x)\cdot\ef{x} $\ \ ,\ \ $ x\neq\kappa\pi+\frac{\pi}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x}{x-1} $\qt_endl\item $ f(x)=\dfrac{\hm{x}}{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,"Θεμα Β"
