Id,"DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Ορισμός πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Ορισμός πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx1.tex"
Date,"13/1/2022 10:22"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΓια καθένα από τα παρακάτω πολυώνυμα να βρεθούν οι συντελεστές καθώς και ο σταθερός όρος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ P(x)=x^2-4x+3 $\qt_endl\item $ P(x)=-2x^3+4x^2-7x+5 $\qt_endl\item $ P(x)=x^4-x^2+5 $\qt_endl\item $ P(x)=\dfrac{x^3}{4}-\dfrac{x^2}{2}+3x $\qt_endl\item $ P(x)=\sqrt{2}x^3-(\sqrt{3}-1)x+2 $\qt_endl\item $ P(x)=\dfrac{x^2-4x+4}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση συντελεστών πολυωνύμου"
Class,""
Year,""
Semester,""
Custom_Tags,""
