Id,"Alg-ExisAn-Anis1ou-AorAn-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Αόριστη ανίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Anis1ou-AorAn-SolSE1-1.tex"
Date,"08/10/2022 17:27"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-AorAn-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x-5<1-(4-2x) $ ή $ 2x-5<1-4+2x $ ή $ 2x-2x<1+5-4 $ ή $ 0x<2 $ αόριστη\qt_endl\item $ 3(x+2)-5\leq x+2(x+4) $ ή $ 3x+6-5\leq x+2x+8 $ ή $ 3x-x-2x\leq 8-6+5 $ ή $ 0x<7 $ αόριστη\qt_endl\item $ 4-3(x-2)\geq 1-3x $ ή $ 4-3x+6\geq 1-3x $ ή $ -3x+3x\geq 1-4-6 $ ή $ 0x\geq -9 $ αόριστη\qt_endl\item $ -4x+13>7-(4x+2) $ ή $ -4x+13>7-4x-2 $ ή $ -4x+4x>7-2-13 $ ή $ 0x>-8 $ αόριστη\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-AorAn-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
