Id,"DTX-Statistikh-PaStD-ParStD-Definition3"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Παρουσίαση στατιστικών δεδομένων"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Παρουσίαση στατιστικών δεδομένων/Ορισμοί/DTX-Statistikh-PaStD-ParStD-Definition3.tex"
Date,"22/9/2021 10:47"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-ParStD-Definition3\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται $ X $ μια ποσοτική μεταβλητή με τιμές $ x_1,x_2,\ldots,x_{\kappa} $, οι οποίες είναι τοποθετημένες σε αύξουσα σειρά. Αθροιστική συχνότητα μιας τιμής $ x_i,\ i=1,2,\ldots,\kappa $, ονομάζεται ο φυσικός αριθμός $ N_i $ ο οποίος μας δίνει το πλήθος των παρατηρήσεων που είναι μικρότερες ή ίσες της τιμής $ x_i $. Δίνεται από τον τύπο:\qt_endl\[ N_i=\nu_1+\nu_2+\ldots+\nu_i \]\qt_endl%# End of file DTX-Statistikh-PaStD-ParStD-Definition3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
