Id,"Alg-Klasm-SygKl-DiatKl-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Διάταξη κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-DiatKl-SectEx4.tex"
Date,"16/9/2022 00:08"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-DiatKl-SectEx4\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα τοποθετήσετε τα παρακάτω κλάσματα στη σειρά από το μικρότερο στο μεγαλύτερο.\qt_endl\[ \frac{4}{3}\ ,\ \frac{5}{9}\ ,\ \frac{14}{16}\ ,\ \frac{7}{9}\ ,\ \dfrac{11}{12} \]\qt_endl%# End of file Alg-Klasm-SygKl-DiatKl-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
