Id,"Alg-FysAr-FDSt-SygAr-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Διάταξη - Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygAr-SectEx3.tex"
Date,"14/9/2022 01:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygAr-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συμπληρώσετε τα παρακάτω κενά με το σωστό σύμβολο ισότητας ή ανισότητας : $ =,<,> $.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 3.478\ldots3.487 $\qt_endl\item $ 289\ldots299 $\qt_endl\item $ 1.398\ldots1.389 $\qt_endl\item $ 10.001\ldots1.001 $\qt_endl\item $ 2.020\ldots2.020 $\qt_endl\item $ 4.901\ldots4.910 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-FDSt-SygAr-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
