Id,"Ana-ThBolzano-BolzLim-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Θ. Bolzano με χρήση ορίων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Θ. Bolzano με χρήση ορίων/Ana-ThBolzano-BolzLim-SectEx1.tex"
Date,"26/11/2020 00:06"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-BolzLim-SectEx1----\qt_endlΝα αποδείξετε ότι η συνάρτηση $ f:(0,+\infty)\to\mathbb{R} $ με \qt_endl\[ f(x)=\ln{x}+x \] έχει μια τουλάχιστον ρίζα στο διάστημα $ (0,1) $.\qt_endl%# End of file Ana-ThBolzano-BolzLim-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
