Id,"Ana-ThBolzano-MonadRiz-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Μοναδική ρίζα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Μοναδική ρίζα/Ana-ThBolzano-MonadRiz-SolSE1-1.tex"
Date,"25/11/2020 22:02"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-MonadRiz-SolSE1----\qt_endlΗ αρχική εξίσωση γράφεται ισοδύναμα στη μορφή\qt_endl\[ e^x+x-2=0 \]\qt_endlκαι έτσι ορίζουμε τη συνάρτηση $ f:\mathbb{R}\to\mathbb{R} $ με $ f(x)=e^x+x-2 $. Για τη συνάρτηση αυτή θα έχουμε ότι\qt_endl\begin{rlist}\qt_endl\item είναι συνεχής στο διάστημα $ [0,1] $ και επιπλέον\qt_endl\item \begin{itemize}\qt_endl\item $ f(0)=e^0+0-2=-1<0 $\qt_endl\item $ f(1)=e^1+1-2=e-1>0 $\qt_endl\end{itemize}\qt_endlάρα θα ισχύει $ f(0)\cdot f(1)=1-e<0 $.\qt_endl\end{rlist}\qt_endlΈτσι η εξίσωση θα έχει τουλάχιστον μια λύση $ x_0\in(0,1) $. Για να αποδείξουμε τη μοναδικότητα αυτής της λύσης εξετάζουμε τη συνάρτηση ως προς τη μονοτονία της. Έχουμε λοιπόν για κάθε $ x_1,x_2\in\mathbb{R} $ με $ x_1<x_2 $ ότι:\qt_endl\begin{gather*}\qt_endlx_1<x_2\Rightarrow e^{x_1}<e^{x_2}\Rightarrow\\ e^{x_1}+x_1<e^{x_2}+x_2\Rightarrow\\ e^{x_1}+x_1-2<e^{x_2}+x_2-2\Rightarrow\\ f(x_1)<f(x_2)\qt_endl\end{gather*}\qt_endlΕπομένως η συνάρτηση $ f $ είναι γνησίως αύξουσα στο $ \mathbb{R} $ άρα η λύση $ x_0\in(0,1) $ είναι μοναδική.\qt_endl%# End of file Ana-ThBolzano-MonadRiz-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
