Id,"An-OrSyn-ThBol-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Θεώρημα Bolzano"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Θεώρημα Bolzano/Ορισμοί/An-OrSyn-ThBol-Def1.tex"
Date,"07/12/2022 23:04"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-ThBol-Def1\qt_endl%@ Database source: g_lykeiou\qt_endlΜια συνάρτηση $ f $ θα λέγεται συνεχής σε ένα ανοιχτό διάστημα $ (a,\beta) $ εάν είναι συνεχής σε κάθε σημείο του διαστήματος.\qt_endl%# End of file An-OrSyn-ThBol-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
