Id,"Alg-ExisAn-Exis1ou-EpalExParam-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επαλήθευση εξίσωσης|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpalExParam-SolSE1-1.tex"
Date,"10/10/2022 13:36"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpalExParam-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endlΑφού η λύση της εξίσωσης είναι $ x=1 $ τότε την επαληθεύει. Θέτοντας λοιπόν $ x=1 $ έχουμε μια εξίσωση με άγνωστο το $ \lambda $:\qt_endl\begin{align*}\qt_endl(3\lambda-1)\cdot 1-\lambda\cdot 1+5&=5\lambda\cdot 1-12\\\qt_endl3\lambda-1-\lambda+5&=5\lambda-12\\\qt_endl3\lambda-\lambda-5\lambda &=1-5-12\\\qt_endl-3\lambda &=-6\\\qt_endl\frac{-3\lambda}{-3}&=\dfrac{-6}{-3}\\\qt_endl\lambda &=2\qt_endl\end{align*}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpalExParam-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
