Id,"Alg-Exis1ou-ExisApolTim-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Εξισώσεις με απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Ασκήσεις/Εξισώσεις με απόλυτες τιμές/Alg-Exis1ou-ExisApolTim-SectEx1.tex"
Date,"14/10/2020 14:56"
Solved_Prooved,"NO"
Bibliography,"c|new|test"
FileContent,"%# Database File : Alg-Exis1ou-ExisApolTim-SectEx1\qt_endl%@ Database source: Mathematics\qt_endl\item Να λυθούν οι εξισώσεις.2\qt_endl\begin{multicols}{4}\qt_endl\begin{alist}\qt_endl\item $ \left|x-3\right|=x+2 $\qt_endl\item $ \left|4x-1\right|=2x-5 $\qt_endl\item $ \left|2x-3\right|=4-7x $\qt_endl\item $ \left|\dfrac{x}{2}-1\right|=\dfrac{x+3}{4} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis1ou-ExisApolTim-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μια καινούρια άσκηση"
Class,"Α' Λυκείου"
Year,""
Semester,""
Custom_Tags,""
