Id,"Alg-Anis1ou-KoinLys-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Κοινές λύσεις ανισώσεων και διπλών ανισώσεων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Κοινές λύσεις ανισώσεων και διπλών ανισώσεων/Alg-Anis1ou-KoinLys-SectEx3.tex"
Date,"14/10/2020 15:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-KoinLys-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις και να παρασταθούν γραφικά οι λύσεις και να γραφτούν με τη μορφή διαστήματος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 4x-3<3x<2-5x $\qt_endl\item $ 3-2x\leq x+1<4x-5 $\qt_endl\item $ 3(1-x+2)<4x\leq2(x+2)+3 $\qt_endl\item $ 5(2x-1)-4\leq 7(3-x)\leq 4(2-x)+3x $\qt_endl\item $ 3-(3x-4)<2(x-2)+4(3-x)<7-(x-3) $\qt_endl\item $ \dfrac{x-1}{2}<\dfrac{x}{3}+1\leq\dfrac{2x-1}{2}-\dfrac{1}{3} $\qt_endl\item $ \dfrac{3x-4}{5}\leq\dfrac{2-x}{3}<\dfrac{x}{15}+1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-KoinLys-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
