Id,"DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Τιμή - Ρίζα πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Τιμή - Ρίζα πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx1.tex"
Date,"13/1/2022 12:09"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται το πολυώνυμο $ P(x)=x^3-2x^2-5x+6 $. Να εξετάσετε αν οι αριθμοί $ -1,3,0,-2 $ αποτελούν ρίζες του $P(x)$.\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ρίζα πολυωνύμου"
Class,""
Year,""
Semester,""
Custom_Tags,""
