Id,"Ana-LogarSyn-LogarExis-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx8.tex"
Date,"20/7/2020 17:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx8----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x>0$ με $ x\neq 1 $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \log_{x}{8}=3 $\qt_endl\item $ \log_{x}{4}=2 $\qt_endl\item $ \log_{x}{27}=3 $\qt_endl\item $ \log_{x}{64}=3 $\qt_endl\item $ \log_{x}{625}=4 $\qt_endl\item $ \log_{x}{343}=3 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
