Id,"Analysh-Or-Pragmatikh_Synarthsh"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Pragmatikh_Synarthsh.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Pragmatikh_Synarthsh\qt_endl%@ Database source: Mathematics\qt_endlΠραγματική συνάρτηση με πεδίο ορισμού ένα σύνολο $ A $ είναι μια διαδικασία (αντιστοίχηση) με την οποία \textbf{κάθε} στοιχείο $ x\in A $ αντιστοιχεί σε \textbf{ένα μόνο} πραγματικό αριθμό $ y\in\mathbb{R} $. Το $ y $ λέγεται \textbf{τιμή} της συνάρτησης $ f $ στο $ x $ και συμβολίζεται $ f(x) $.\qt_endl\begin{center}\qt_endl\centering\qt_endl\begin{tikzpicture}[scale=.6]\qt_endl\draw(0,0) ellipse (1cm and 1.5cm);\qt_endl\draw(4,0) ellipse (1cm and 1.5cm);\qt_endl\draw[fill=\xrwma!30] (4.1,0) ellipse (.6cm and 1.1cm);\qt_endl\draw[-latex] (0,.2) arc (140:40:2.6);\qt_endl\tkzDefPoint(0,.2){A}\qt_endl\tkzDefPoint(4,.2){B}\qt_endl\tkzDrawPoints(A,B)\qt_endl\tkzLabelPoint[left](A){{\footnotesize $ x $}}\qt_endl\tkzLabelPoint[right](B){{\footnotesize $ y $}}\qt_endl\tkzText(0,1.8){$ A $}\qt_endl\tkzText(4,1.8){$ \mathbb{R} $}\qt_endl\tkzText(2,1.45){$ f $}\qt_endl\draw[-latex] (3.5,0) -- (2.7,-1) node[anchor=north east] {\footnotesize $ f\left( A \right)  $};\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl%# End of file Analysh-Or-Pragmatikh_Synarthsh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
