Id,"Alg-Anis1ou-AnisApT-SolSE1-3"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Ανισώσεις με απόλυτες τιμές"
Difficulty,""
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων ενότητας/Ανισώσεις με απόλυτες τιμές/Alg-Anis1ou-AnisApT-SolSE1-3.tex"
Date,"17/7/2021 17:25"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-AnisApT-SolSE1-3\qt_endl%@ Database source: Mathematics\qt_endls31\qt_endl%# End of file Alg-Anis1ou-AnisApT-SolSE1-3"
Preamble,""
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
