Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SolSE3-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-AdExAorEx-SolSE3-1.tex"
Date,"10/10/2022 15:03"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SolSE3-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item \begin{align*}\qt_endl\dfrac{2x-3}{2}-\dfrac{3x+1}{4}&=\dfrac{x-3}{4}-1\\\qt_endl4\cdot\dfrac{2x-3}{2}-4\cdot\dfrac{3x+1}{4}&=4\cdot\dfrac{x-3}{4}-4\cdot 1\\\qt_endl2(2x-3)-(3x+1)&=x-3-4\\\qt_endl4x-6-3x-1&=x-3-4\\\qt_endl4x-3x-x&=6-3-4\\\qt_endl0x&=-1\ \ \text{Αδύνατη}\qt_endl\end{align*}\qt_endl\item \begin{align*}\qt_endl\dfrac{x-1}{4}+\dfrac{2-x}{3}&=1-\dfrac{x}{12}\\\qt_endl12\cdot\dfrac{x-1}{4}+12\cdot\dfrac{2-x}{3}&=12\cdot1-12\cdot\dfrac{x}{12}\\\qt_endl3(x-1)+4(2-x)&=12-x\\\qt_endl3x-3+8-4x&=12-x\\\qt_endl3x-4x+x&=4-8+12\\\qt_endl0x&=8\ \ \text{Αδύνατη}\qt_endl\end{align*}\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SolSE3-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση με απαλοιφή παρονομαστών, αδύνατη ή αόριστη."
Custom_Tags,""
