Id,"Ana-Paragogos-ParSynthRiz-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης ν-οστής ρίζας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης ν-οστής ρίζας/Ana-Paragogos-ParSynthRiz-SectEx1.tex"
Date,"25/11/2020 15:25"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParSynthRiz-SectEx1----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt[3]{x} $\qt_endl\item $ f(x)=\sqrt[3]{x^2} $\qt_endl\item $ f(x)=\sqrt[4]{(x-1)^3} $\qt_endl\item $ f(x)=\sqrt[5]{(2-x)^4} $\qt_endl\item $ f(x)=\sqrt[3]{(e^x-1)^4} $\qt_endl\item $ f(x)=\sqrt[5]{(x-3)^4} $\qt_endl\item $ f(x)=\sqrt[7]{(x^2-3x)^4} $\qt_endl\item $ f(x)=\sqrt[4]{(\ln{x}-1)^3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParSynthRiz-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
