Id,"DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)/DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx3.tex"
Date,"17/2/2022 12:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση της εφαπτομένης του κύκλου $ x^2+y^2=20 $\qt_endl\begin{alist}\qt_endl\item στο σημείο $ A(4,2) $\qt_endl\item η οποία είναι παράλληλη με την ευθεία $ \zeta: y=2x-3 $.\qt_endl\item η οποία διέρχεται από το σημείο $ P(1,8) $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
