Id,"MathKat-Dian-SyntD-SyntelDieu-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντελεστής διεύθυνσης διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SyntelDieu-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SyntelDieu-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΓια καθένα από τα παρακάτω διανύσματα να βρεθεί ο συντελεστής διεύθυνσης.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=(3,9) $\qt_endl\item $ \vec{a}=(-4,2) $\qt_endl\item $ \vec{a}=(-1,0) $\qt_endl\item $ \vec{a}=(0,5) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file MathKat-Dian-SyntD-SyntelDieu-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντελεστής διεύθυνσης διανύσματος"
Custom_Tags,""
