Id,"Analysh-Or-Paragwgos_se_shmeio"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Paragwgos_se_shmeio.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Paragwgos_se_shmeio\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $f$ ονομάζεται παραγωγίσιμη σε ένα σημείο $ x_0 $ του πεδίου ορισμού της αν το όριο\qt_endl\[ \lim_{x\to x_0}{\frac{f(x)-f(x_0)}{x-x_0}} \]\qt_endlυπάρχει και είναι πραγματικός αριθμός. Το όριο αυτό ονομάζεται \textbf{παράγωγος} της $ f $ στο $ x_0 $ και συμβολίζεται με $ f'(x_0) $.\qt_endl\[ f'(x_0)=\lim_{x\to x_0}{\frac{f(x)-f(x_0)}{x-x_0}} \]\qt_endl%# End of file Analysh-Or-Paragwgos_se_shmeio"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
