Id,"DTX-Statistikh-PaStD-BasEnnStat-Theorem1"
FileType,"Θεώρημα"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Θεωρήματα/DTX-Statistikh-PaStD-BasEnnStat-Theorem1.tex"
Date,"22/9/2021 10:36"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Theorem1\qt_endl%@ Database source: Mathematics\qt_endlΟι πίνακες στους οποίους συγκεντρώνουμε τα στατιστικά δεδομένα καθώς και πληροφορίες που μας βοηθούν να εξάγουμε συμπεράσματα για το δείγμα ή πληθυσμό ονομάζονται στατιστικοί πίνακες. Οι κατηγορίες πινάκων είναι :\qt_endl\begin{enumerate}[label=\bf\arabic*.,itemsep=0mm]\qt_endl\item \textbf{Γενικοί πίνακες}\\\qt_endlΟι γενικοί πίνακες περιέχουν αναλυτικά όλες τις πληροφορίες που αφορούν τα δεδομένα που συλλέξαμε.\qt_endl\item \textbf{Ειδικοί πίνακες}\\\qt_endlΟι ειδικοί πίνακες είναι συνοπτικοί και περιέχουν πληροφορίες από τους γενικούς πίνακες.\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Theorem1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
