Id,"Ana-OrSyn-Synex-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Όρια - Συνέχεια"
Section,"Συνέχεια συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Όρια - Συνέχεια/Συνέχεια συνάρτησης/Definitions/Ana-OrSyn-Synex-Def1.tex"
Date,"05/7/2022 11:18"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-OrSyn-Synex-Def1\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ ονομάζεται συνεχής σε ένα σημείο $ x_0 $ του πεδίου ορισμού της όταν ισχύει\qt_endl\[ \lim_{x\to x_0}{f(x)}=f(x_0) \]\qt_endl%# End of file Ana-OrSyn-Synex-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συνέχεια σε σημείο."
Custom_Tags,"Θεμα Α|Πανελλαδικες"
