Id,"Ana-OrioShmeio-Or0p0Riz-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Όριο σε σημείο"
ExerciseType,"Απροσδιοριστία 0 προς 0 άρρητης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Όριο σε σημείο/Ασκήσεις/Απροσδιοριστία 0 προς 0 άρρητης/Ana-OrioShmeio-Or0p0Riz-SectEx1.tex"
Date,"13/10/2020 18:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-OrioShmeio-Or0p0Riz-SectEx1----\qt_endlΝα υπολογίσετε τα όρια των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \lim\limits_{x\to 1}\frac{x-1}{\sqrt{x}-1} $\qt_endl\item $ \lim\limits_{x\to 2}\frac{\sqrt{3x-2}-2}{x-2} $\qt_endl\item $ \lim\limits_{x\to-1}\frac{\sqrt{x+5}-2}{x^2+x} $\qt_endl\item $ \lim\limits_{x\to 3}{\frac{\sqrt{12-x}-3}{x^2-9}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-OrioShmeio-Or0p0Riz-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
