Id,"DTX-Algebra-AlgPar-Polyonyma-Def1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ορισμοί/DTX-Algebra-AlgPar-Polyonyma-Def1.tex"
Date,"13/1/2022 10:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-Def1\qt_endl%@ Database source: Mathematics\qt_endlΜεταβλητή ονομάζεται το σύμβολο το οποίο χρησιμοποιούμε για εκφράσουμε έναν άγνωστο αριθμό. Συμβολίζεται με ένα γράμμα όπως $ x,y,z,a,\ldots $ κ.τ.λ.\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός μεταβλητής"
Class,""
Year,""
Semester,""
Custom_Tags,""
