Id,"Stat-BEnSt-Pinak-EllPin-SectEx1"
FileType,"Section exercise"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής"
Section,"Παρουσίαση δεδομένων - Πίνακες"
ExerciseType,"Συμπλήρωση ελλειπή πίνακα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Βασικές έννοιες στατιστικής/Παρουσίαση δεδομένων - Πίνακες/Exercises/Stat-BEnSt-Pinak-EllPin-SectEx1.tex"
Date,"13/12/2022 21:43"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Stat-BEnSt-Pinak-EllPin-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα συμπληρώσετε τον παρακάτω πίνακα\qt_endl\begin{tabular}{cccc}\qt_endlΜπλε &  &  &  \\\qt_endl\hline Κόκκινο &  &  &  \\\qt_endlΠράσινο &  &  &  \\\qt_endlΚίτρινο &  &  &  \\\qt_endlΣύνολο &  &  & \qt_endl\end{tabular}\qt_endl%# End of file Stat-BEnSt-Pinak-EllPin-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
